Value Set Name	Value Set Code	Value Set OID	Value Set Version	Value Set Definition	Value Set Status	VS Last Updated Date	VS Release Comments
Morphologic Abnormalities of Neoplasms	PHVS_MorphologicAbnormalitiesOfNeoplasms	2.16.840.1.114222.4.11.7256	3	"HL7 Implementation Guide for CDA© Release 2: Reporting to Public Health 
Cancer Registries from Ambulatory Healthcare Providers, Release 1 
(US Realm) Draft Standard for Trial Use.
128681005	Endometrioid adenocarcinoma, ciliated cell variant (morphologic abnormality)	Endometrioid adenocarcinoma, ciliated cell variant		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
128680006	Endometrioid adenocarcinoma, secretory variant (morphologic abnormality)	Endometrioid adenocarcinoma, secretory variant		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
18105004	Endometrioid adenofibroma, malignant (morphologic abnormality)	Endometrioid adenofibroma, malignant		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
30289006	Endometrioid carcinoma (morphologic abnormality)	Endometrioid carcinoma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
703548001	Endometrioid intraepithelial neoplasia (morphologic abnormality)	Endometrioid intraepithelial neoplasia		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
48554007	Enterochromaffin cell carcinoid (morphologic abnormality)	Enterochromaffin cell carcinoid		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
128657003	Enterochromaffin-like cell tumor, malignant (morphologic abnormality)	Enterochromaffin-like cell tumor, malignant		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
190055003	Eosinophilic leukemia (morphologic abnormality)	Eosinophilic leukemia		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
699680001	Ependymoastrocytoma (morphologic abnormality)	Ependymoastrocytoma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
443354006	Ependymoma - category (morphologic abnormality)	Ependymoma - category		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
21589007	Ependymoma, anaplastic (morphologic abnormality)	Ependymoma, anaplastic		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
57706008	Ependymoma, no International Classification of Diseases for Oncology subtype (morphologic abnormality)	Ependymoma, no International Classification of Diseases for Oncology subtype		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
397378002	Ependymoma, tanycytic (morphologic abnormality)	Ependymoma, tanycytic		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
9618003	Epithelial-myoepithelial carcinoma (morphologic abnormality)	Epithelial-myoepithelial carcinoma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
37138001	Epithelioid cell melanoma (morphologic abnormality)	Epithelioid cell melanoma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
54124005	Epithelioid hemangioendothelioma, malignant (morphologic abnormality)	Epithelioid hemangioendothelioma, malignant		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
42392001	Epithelioid leiomyosarcoma (morphologic abnormality)	Epithelioid leiomyosarcoma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
253093000	Epithelioid malignant nerve sheath tumor (morphologic abnormality)	Epithelioid malignant nerve sheath tumor		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
65278006	Epithelioid mesothelioma, malignant (morphologic abnormality)	Epithelioid mesothelioma, malignant		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
59238007	Epithelioid sarcoma (morphologic abnormality)	Epithelioid sarcoma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
71298006	Epithelioma, malignant (morphologic abnormality)	Epithelioma, malignant		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
128844009	Essential thrombocythemia (morphologic abnormality)	Essential thrombocythemia		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
76060004	Esthesioneuroblastoma (morphologic abnormality)	Esthesioneuroblastoma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
46710009	Esthesioneurocytoma (morphologic abnormality)	Esthesioneurocytoma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
68614005	Esthesioneuroepithelioma (morphologic abnormality)	Esthesioneuroepithelioma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
703707001	Ewing sarcoma / peripheral neuroectodermal tumor (morphologic abnormality)	Ewing sarcoma / peripheral neuroectodermal tumor		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
76909002	Ewing's sarcoma (morphologic abnormality)	Ewing's sarcoma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
32512003	Extra-adrenal paraganglioma, malignant (morphologic abnormality)	Extra-adrenal paraganglioma, malignant		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
397350003	Extranodal marginal zone B-cell lymphoma of mucosa-associated lymphoid tissue (morphologic abnormality)	Extranodal marginal zone B-cell lymphoma of mucosa-associated lymphoid tissue		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
19134004	Fascial fibrosarcoma (morphologic abnormality)	Fascial fibrosarcoma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
128893004	Fetal adenocarcinoma (morphologic abnormality)	Fetal adenocarcinoma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
71314006	Fibrillary astrocytoma (morphologic abnormality)	Fibrillary astrocytoma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
128883006	Fibroblastic liposarcoma (morphologic abnormality)	Fibroblastic liposarcoma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
12690005	Fibroblastic osteosarcoma (morphologic abnormality)	Fibroblastic osteosarcoma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
450912008	Fibroblastic reticular cell tumor (morphologic abnormality)	Fibroblastic reticular cell tumor		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
6250003	Fibromyxosarcoma (morphologic abnormality)	Fibromyxosarcoma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
53654007	Fibrosarcoma (morphologic abnormality)	Fibrosarcoma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
34360000	Fibrous histiocytoma, malignant (morphologic abnormality)	Fibrous histiocytoma, malignant		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
511008	Fibrous meningioma (morphologic abnormality)	Fibrous meningioma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
54443001	Fibrous mesothelioma, malignant (morphologic abnormality)	Fibrous mesothelioma, malignant		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
5257006	Follicular adenocarcinoma (morphologic abnormality)	Follicular adenocarcinoma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
72174007	Follicular adenocarcinoma, trabecular (morphologic abnormality)	Follicular adenocarcinoma, trabecular		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
28173006	Follicular adenocarcinoma, well differentiated (morphologic abnormality)	Follicular adenocarcinoma, well differentiated		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
421686008	Follicular carcinoma, clear cell (morphologic abnormality)	Follicular carcinoma, clear cell		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
422350000	Follicular carcinoma, grossly encapsulated with angioinvasion (morphologic abnormality)	Follicular carcinoma, grossly encapsulated with angioinvasion		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
128671006	Follicular carcinoma, minimally invasive (morphologic abnormality)	Follicular carcinoma, minimally invasive		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
420301000	Follicular carcinoma, widely invasive (morphologic abnormality)	Follicular carcinoma, widely invasive		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
128816008	Follicular dendritic cell sarcoma (morphologic abnormality)	Follicular dendritic cell sarcoma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
314924007	Follicular low grade B-cell lymphoma morphology (morphologic abnormality)	Follicular low grade B-cell lymphoma morphology		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
55150002	Follicular lymphoma (morphologic abnormality)	Follicular lymphoma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
397467006	Follicular lymphoma, cutaneous follicle center sub-type (morphologic abnormality)	Follicular lymphoma, cutaneous follicle center sub-type		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
397469009	Follicular lymphoma, diffuse follicle center cell sub-type, grade 2 (morphologic abnormality)	Follicular lymphoma, diffuse follicle center cell sub-type, grade 2		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
397468001	Follicular lymphoma, diffuse follicle center sub-type, grade 1 (morphologic abnormality)	Follicular lymphoma, diffuse follicle center sub-type, grade 1		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
46744002	Follicular lymphoma, grade 1 (morphologic abnormality)	Follicular lymphoma, grade 1		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
55020008	Follicular lymphoma, grade 2 (morphologic abnormality)	Follicular lymphoma, grade 2		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
40411000	Follicular lymphoma, grade 3 (morphologic abnormality)	Follicular lymphoma, grade 3		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
418628003	Follicular mycosis fungoides (morphologic abnormality)	Follicular mycosis fungoides		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
128912009	Ganglioglioma, anaplastic (morphologic abnormality)	Ganglioglioma, anaplastic		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
69515008	Ganglioneuroblastoma (morphologic abnormality)	Ganglioneuroblastoma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
53801007	Ganglioneuroma (morphologic abnormality)	Ganglioneuroma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
19756007	Gastrinoma, malignant (morphologic abnormality)	Gastrinoma, malignant		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
128756002	Gastrointestinal stromal sarcoma (morphologic abnormality)	Gastrointestinal stromal sarcoma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
73982001	Gemistocytic astrocytoma (morphologic abnormality)	Gemistocytic astrocytoma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
128766005	Germ cell tumor, nonseminomatous (morphologic abnormality)	Germ cell tumor, nonseminomatous		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
28307001	Germinoma (morphologic abnormality)	Germinoma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
417057000	Gestational choriocarcinoma (morphologic abnormality)	Gestational choriocarcinoma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
72969003	Giant cell and spindle cell carcinoma (morphologic abnormality)	Giant cell and spindle cell carcinoma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
42596004	Giant cell carcinoma (morphologic abnormality)	Giant cell carcinoma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
44529004	Giant cell glioblastoma (morphologic abnormality)	Giant cell glioblastoma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
87992000	Giant cell sarcoma (except of Bone, M-92503) (morphologic abnormality)	Giant cell sarcoma (except of Bone, M-92503)		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
302840001	Giant cell sarcoma (morphologic abnormality)	Giant cell sarcoma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
10069009	Giant cell tumor of bone, malignant (morphologic abnormality)	Giant cell tumor of bone, malignant		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
128640002	Glandular intraepithelial neoplasia, grade III (morphologic abnormality)	Glandular intraepithelial neoplasia, grade III		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
450890000	Glandular intraepithelial neoplasia, low grade (morphologic abnormality)	Glandular intraepithelial neoplasia, low grade		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
699658004	Glandular malignant peripheral nerve sheath tumor (morphologic abnormality)	Glandular malignant peripheral nerve sheath tumor		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
128630000	Glassy cell carcinoma (morphologic abnormality)	Glassy cell carcinoma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
443811009	Glioblastoma - category (morphologic abnormality)	Glioblastoma - category		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
63634009	Glioblastoma, no International Classification of Diseases for Oncology subtype (morphologic abnormality)	Glioblastoma, no International Classification of Diseases for Oncology subtype		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
128909006	Gliofibroma (morphologic abnormality)	Gliofibroma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
115240006	Glioma (morphologic abnormality)	Glioma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
74532006	Glioma, malignant (morphologic abnormality)	Glioma, malignant		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
417182002	Glioma, uncertain whether benign or malignant (morphologic abnormality)	Glioma, uncertain whether benign or malignant		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
26138003	Gliomatosis cerebri (morphologic abnormality)	Gliomatosis cerebri		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
35262004	Gliosarcoma (morphologic abnormality)	Gliosarcoma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
13875003	Glomangiosarcoma (morphologic abnormality)	Glomangiosarcoma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
128908003	Glomus tumor, malignant (morphologic abnormality)	Glomus tumor, malignant		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
66515009	Glucagonoma, malignant (morphologic abnormality)	Glucagonoma, malignant		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
74280008	Glycogen-rich carcinoma (morphologic abnormality)	Glycogen-rich carcinoma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
31396002	Goblet cell carcinoid (morphologic abnormality)	Goblet cell carcinoid		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
448406002	Grade III squamous intraepithelial neoplasia with microinvasive squamous cell carcinoma (morphologic abnormality)	Grade III squamous intraepithelial neoplasia with microinvasive squamous cell carcinoma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
69028005	Granular cell carcinoma (morphologic abnormality)	Granular cell carcinoma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
12169001	Granular cell tumor (morphologic abnormality)	Granular cell tumor		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
13238004	Granular cell tumor, malignant (morphologic abnormality)	Granular cell tumor, malignant		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
46585005	Granulosa cell tumor, adult type (morphologic abnormality)	Granulosa cell tumor, adult type		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
18861007	Granulosa cell tumor, malignant (morphologic abnormality)	Granulosa cell tumor, malignant		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
54087003	Hairy cell leukemia (morphologic abnormality)	Hairy cell leukemia		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
6381009	Heavy chain disease (morphologic abnormality)	Heavy chain disease		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
35701008	Hemangioblastic meningioma (morphologic abnormality)	Hemangioblastic meningioma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
33176006	Hemangioendothelioma, malignant (morphologic abnormality)	Hemangioendothelioma, malignant		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
84664004	Hemangiopericytoma, malignant (morphologic abnormality)	Hemangiopericytoma, malignant		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
39000009	Hemangiosarcoma (morphologic abnormality)	Hemangiosarcoma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
45024009	Hepatoblastoma (morphologic abnormality)	Hepatoblastoma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
25370001	Hepatocellular carcinoma (morphologic abnormality)	Hepatocellular carcinoma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
128649001	Hepatocellular carcinoma, clear cell type (morphologic abnormality)	Hepatocellular carcinoma, clear cell type		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
15619004	Hepatocellular carcinoma, fibrolamellar (morphologic abnormality)	Hepatocellular carcinoma, fibrolamellar		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
128650001	Hepatocellular carcinoma, pleomorphic type (morphologic abnormality)	Hepatocellular carcinoma, pleomorphic type		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
128646008	Hepatocellular carcinoma, scirrhous (morphologic abnormality)	Hepatocellular carcinoma, scirrhous		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
128648009	Hepatocellular carcinoma, spindle cell variant (morphologic abnormality)	Hepatocellular carcinoma, spindle cell variant		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
128706007	Hepatoid adenocarcinoma (morphologic abnormality)	Hepatoid adenocarcinoma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
103685007	Hepatosplenic gamma-delta cell lymphoma (morphologic abnormality)	Hepatosplenic gamma-delta cell lymphoma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
314925008	High grade B-cell lymphoma morphology (morphologic abnormality)	High grade B-cell lymphoma morphology		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
703563003	High grade serous carcinoma (morphologic abnormality)	High grade serous carcinoma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
128773000	High grade surface osteosarcoma (morphologic abnormality)	High grade surface osteosarcoma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
314927000	High grade T-cell lymphoma morphology (morphologic abnormality)	High grade T-cell lymphoma morphology		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
128813000	Histiocytic sarcoma (morphologic abnormality)	Histiocytic sarcoma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
74189002	Hodgkin granuloma [obs] (morphologic abnormality)	Hodgkin granuloma [obs]		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
128930002	Hodgkin lymphoma - category (morphologic abnormality)	Hodgkin lymphoma - category		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
112687003	Hodgkin lymphoma, lymphocyte depletion (morphologic abnormality)	Hodgkin lymphoma, lymphocyte depletion		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
16893006	Hodgkin lymphoma, lymphocyte depletion, diffuse fibrosis (morphologic abnormality)	Hodgkin lymphoma, lymphocyte depletion, diffuse fibrosis		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
71109004	Hodgkin lymphoma, lymphocyte depletion, reticular (morphologic abnormality)	Hodgkin lymphoma, lymphocyte depletion, reticular		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
128799007	Hodgkin lymphoma, lymphocyte-rich (morphologic abnormality)	Hodgkin lymphoma, lymphocyte-rich		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
41529000	Hodgkin lymphoma, mixed cellularity (morphologic abnormality)	Hodgkin lymphoma, mixed cellularity		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
14537002	Hodgkin lymphoma, no International Classification of Diseases for Oncology subtype (morphologic abnormality)	Hodgkin lymphoma, no International Classification of Diseases for Oncology subtype		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
70600005	Hodgkin lymphoma, nodular lymphocyte predominance (morphologic abnormality)	Hodgkin lymphoma, nodular lymphocyte predominance		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
52248008	Hodgkin lymphoma, nodular sclerosis (morphologic abnormality)	Hodgkin lymphoma, nodular sclerosis		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
39086001	Hodgkin lymphoma, nodular sclerosis, cellular phase (morphologic abnormality)	Hodgkin lymphoma, nodular sclerosis, cellular phase		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
45572000	Hodgkin lymphoma, nodular sclerosis, grade 1 (morphologic abnormality)	Hodgkin lymphoma, nodular sclerosis, grade 1		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
43985008	Hodgkin lymphoma, nodular sclerosis, grade 2 (morphologic abnormality)	Hodgkin lymphoma, nodular sclerosis, grade 2		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
46923007	Hodgkin sarcoma [obs] (morphologic abnormality)	Hodgkin sarcoma [obs]		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
61217001	Hutchinson's melanotic freckle (morphologic abnormality)	Hutchinson's melanotic freckle		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
703710008	Hybrid nerve sheath tumor (morphologic abnormality)	Hybrid nerve sheath tumor		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
450907007	Hydroa vacciniforme-like lymphoma (morphologic abnormality)	Hydroa vacciniforme-like lymphoma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
128835008	Hypereosinophilic syndrome/chronic eosinophilic leukemia (morphologic abnormality)	Hypereosinophilic syndrome/chronic eosinophilic leukemia		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
414450004	Idiopathic hypereosinophilic syndrome (morphologic abnormality)	Idiopathic hypereosinophilic syndrome		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
419094004	Immunodeficiency-associated Burkitt's lymphoma (morphologic abnormality)	Immunodeficiency-associated Burkitt's lymphoma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
86295000	Immunoproliferative disease, no International Classification of Diseases for Oncology subtype (morphologic abnormality)	Immunoproliferative disease, no International Classification of Diseases for Oncology subtype		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
27461004	Immunoproliferative small intestinal disease (morphologic abnormality)	Immunoproliferative small intestinal disease		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
399983006	In situ adenomatous neoplasm - category (morphologic abnormality)	In situ adenomatous neoplasm - category		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
253035009	In situ melanocytic morphology (morphologic abnormality)	In situ melanocytic morphology		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
703822002	Indeterminate dendritic cell tumor (morphologic abnormality)	Indeterminate dendritic cell tumor		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
397356009	Indolent systemic mastocytosis (morphologic abnormality)	Indolent systemic mastocytosis		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
52040006	Infantile fibrosarcoma (morphologic abnormality)	Infantile fibrosarcoma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
56665009	Infiltrating basal cell carcinoma (morphologic abnormality)	Infiltrating basal cell carcinoma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
444057000	Infiltrating carcinoma with ductal and lobular features (morphologic abnormality)	Infiltrating carcinoma with ductal and lobular features		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
35232005	Infiltrating duct and lobular carcinoma (morphologic abnormality)	Infiltrating duct and lobular carcinoma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
82711006	Infiltrating duct carcinoma (morphologic abnormality)	Infiltrating duct carcinoma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
128700001	Infiltrating duct mixed with other types of carcinoma (morphologic abnormality)	Infiltrating duct mixed with other types of carcinoma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
58477004	Infiltrating ductular carcinoma (morphologic abnormality)	Infiltrating ductular carcinoma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
128701002	Infiltrating lobular mixed with other types of carcinoma (morphologic abnormality)	Infiltrating lobular mixed with other types of carcinoma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
32968003	Inflammatory carcinoma (morphologic abnormality)	Inflammatory carcinoma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
128673009	Insular carcinoma (morphologic abnormality)	Insular carcinoma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
